"0","# Define `p` as a proportion of Democratic voters to simulate"
"0","p <- 0.45"
"0",""
"0","# Define `N` as the sample size"
"0","N <- 100"
"0",""
"0","# Use the `set.seed` function to make sure your answer matches the expected result after random sampling"
"0","set.seed(1)"
"0",""
"0","# Define `X` as a random sample of `N` voters with a probability of picking a Democrat ('1') equal to `p`"
"0","X <- sample(c(0,1), size=N, replace=TRUE, prob=c(1-p, p))"
"0",""
"0","# Define `X_bar` as the average sampled proportion"
"0","X_bar <- mean(X)"
"0",""
"0","# Calculate the standard error of the estimate. Print the result to the console."
"0","sqrt(X_bar*(1-X_bar)/N)"
"1","[1]"
"1"," 0.04983974"
"1","
"
