"0",""
"0","# Use the `set.seed` function to make sure your answer matches the expected result after random sampling."
"0","set.seed(1)"
"0",""
"0","# The variables 'green', 'black', and 'red' contain the number of pockets for each color"
"0","green <- 2"
"0","black <- 18"
"0","red <- 18"
"0",""
"0","# Assign a variable `p_green` as the probability of the ball landing in a green pocket"
"0","p_green <- green / (green+black+red)"
"0",""
"0","# Assign a variable `p_not_green` as the probability of the ball not landing in a green pocket"
"0","p_not_green <- 1-p_green"
"0",""
"0","# Create a model to predict the random variable `X`, your winnings from betting on green. Sample one time."
"0","X <- sample(c(17,-1), 1, prob = c(p_green, p_not_green))"
"0",""
"0","# Print the value of `X` to the console"
"0","X"
"1","[1]"
"1"," -1"
"1","
"
