"0","# Assign the number of loans to the variable `n`"
"0","n <- 10000"
"0",""
"0","# Assign the loss per foreclosure to the variable `loss_per_foreclosure`"
"0","loss_per_foreclosure <- -200000"
"0",""
"0","# Assign the probability of default to the variable `p_default`"
"0","p_default <- 0.03"
"0",""
"0","# Use the `set.seed` function to make sure your answer matches the expected result after random sampling"
"0","set.seed(1)"
"0",""
"0","# The variable `B` specifies the number of times we want the simulation to run"
"0","B <- 10000"
"0",""
"0","# Generate a list of summed losses 'S'. Replicate the code from the previous exercise over 'B' iterations to generate a list of summed losses for 'n' loans. Ignore any warnings for now."
"0",""
"0","S <- replicate(B, {"
"0","    defaults <- sample( c(0,1), n, prob=c(1-p_default, p_default), replace = TRUE) "
"0","  sum(defaults * loss_per_foreclosure)"
"0","})"
"0",""
"0","# Plot a histogram of 'S'. Ignore any warnings for now."
"0","hist(S)"
