"0","# The variables 'green', 'black', and 'red' contain the number of pockets for each color"
"0","green <- 2"
"0","black <- 18"
"0","red <- 18"
"0",""
"0","# Assign a variable `p_green` as the probability of the ball landing in a green pocket"
"0","p_green <- green / (green+black+red)"
"0",""
"0","# Assign a variable `p_not_green` as the probability of the ball not landing in a green pocket"
"0","p_not_green <- 1-p_green"
"0",""
"0","# Define the number of bets using the variable 'n'"
"0","n <- 1000"
"0",""
"0","# Calculate the expected outcome of 1,000 spins if you win $17 when the ball lands on green and you lose $1 when the ball doesn't land on green"
"0","n * (17*p_green + -1*p_not_green)"
"1","[1]"
"1"," -52.63158"
"1","
"
