"0","# alternative way to get min, median, max in base R"
"0","quantile(heights$height, c(0, 0.5, 1))"
"1","      0% "
"1","     50% "
"1","    100% "
"1","
"
"1","50.00000 "
"1","68.50000 "
"1","82.67717 "
"1","
"
"0","# NOTE: The following code will NOT generate an error if using dplyr 1.0 or later"
"0",""
"0","# generates an error: summarize can only take functions that return a single value"
"0","heights %>%"
"0","    filter(sex == ""Male"") %>%"
"0","    summarize(range = quantile(height, c(0, 0.5, 1)))"
