"0","# Assign the loss per foreclosure to the variable `loss_per_foreclosure`"
"0","loss_per_foreclosure <- -200000"
"0",""
"0","# Assign the probability of default to the variable `p_default`"
"0","p_default <- 0.03"
"0",""
"0","# Assign a variable `x` as the total amount necessary to have an expected outcome of $0 "
"0","x <- -(loss_per_foreclosure*p_default) / (1 - p_default)"
"0",""
"0","# Convert `x` to an interest rate, given that the loan amount is $180,000. Print this value to the console."
"0","x / 180000"
"1","[1]"
"1"," 0.03436426"
"1","
"
