"0",""
"0","# probabilities in actual data over length 1 ranges containing an integer"
"0","mean(x <= 68.5) - mean(x <= 67.5)"
"1","[1]"
"1"," 0.114532"
"1","
"
"0","mean(x <= 69.5) - mean(x <= 68.5)"
"1","[1]"
"1"," 0.1194581"
"1","
"
"0","mean(x <= 70.5) - mean(x <= 69.5)"
"1","[1]"
"1"," 0.1219212"
"1","
"
"0","# probabilities in normal approximation match well"
"0","pnorm(68.5, mean(x), sd(x)) - pnorm(67.5, mean(x), sd(x))"
"1","[1]"
"1"," 0.1031077"
"1","
"
"0","pnorm(69.5, mean(x), sd(x)) - pnorm(68.5, mean(x), sd(x))"
"1","[1]"
"1"," 0.1097121"
"1","
"
"0","pnorm(70.5, mean(x), sd(x)) - pnorm(69.5, mean(x), sd(x))"
"1","[1]"
"1"," 0.1081743"
"1","
"
"0","# probabilities in actual data over other ranges don't match normal approx as well"
"0","mean(x <= 70.9) - mean(x <= 70.1)"
"1","[1]"
"1"," 0.02216749"
"1","
"
"0","pnorm(70.9, mean(x), sd(x)) - pnorm(70.1, mean(x), sd(x))"
"1","[1]"
"1"," 0.08359562"
"1","
"
